Reference, Quantity, Value, Footprint, Datasheet
C2 C3 C4 C5 C1 C6 ,6,"C","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
C7 C8 ,2,"C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
D1 D56 D2 D3 D4 D5 D6 D7 D8 D9 D10 D11 D12 D13 D14 D15 D16 D17 D18 D19 D20 D21 D22 D23 D24 D25 D26 D27 D28 D29 D30 D31 D32 D33 D34 D35 D36 D37 D38 D39 D40 D41 D42 D43 D44 D45 D47 D48 D49 D50 D51 D52 D53 D54 D55 D62 D58 D60 D57 D59 D61 D46 ,62,"D","Diode_SMD:D_SOD-123",""
F1 ,1,"Polyfuse_Small","Fuse:Fuse_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
J1 ,1,"USB_mini_micro_B","Mixed Lib:USB",""
MX1 MX2 MX3 MX4 MX5 MX6 MX7 MX8 MX9 MX10 MX11 MX12 MX13 MX16 MX17 MX18 MX19 MX20 MX21 MX22 MX23 MX24 MX25 MX26 MX27 MX31 MX32 MX33 MX34 MX35 MX36 MX37 MX38 [iban] MX48 MX49 MX50 MX51 MX52 MX53 MX54 MX56 MX59 MX63 ,51,"MX-1U","keyboard_parts:ALPS_PLATE_SPRING",""
MX14 ,1,"MX-2U","keyboard_parts:ALPS_PLATE_SPRING2U",""
MX28 ,1,"MX-ISO","keyboard_parts:ALPS_PLATE_SPRINGISOCOMBINED",""
MX30 MX55 ,2,"MX-1.75U","keyboard_parts:ALPS_PLATE_SPRING_1.75U",""
MX43 MX29 ,2,"MX-1.25U","keyboard_parts:ALPS_PLATE_SPRING_1.25U",""
MX57 ,1,"MX-2.75U","keyboard_parts:ALPS_PLATE_SPRING2.75U",""
MX58 MX15 MX64 MX60 MX62 ,5,"MX-1.5U","keyboard_parts:ALPS_PLATE_SPRING1.5U",""
MX61 ,1,"MX-7U","keyboard_parts:ALPS_PLATE_SPRING7U",""
R1 R2 ,2,"10k","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
SPI1 ,1,"2x3 SPI","keyboard_parts:Pin_Header_Straight_2x03_Pitch2.00mm","~"
SW1 ,1,"SW_PUSH","Button_Switch_SMD:SW_SPST_SKQG_WithStem",""
U1 ,1,"PRTR5V0U2X","Mixed Lib:SOT143B",""
U2 ,1,"ATmega32U4","keyboard_parts:QFP44",""
UR2 UR1 ,2,"22","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
UR5 ,1,"1M","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
USBCap1 ,1,"4.7uF","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
X1 ,1,"XTAL_GND","keyboard_parts:Crystal_SMD_3225-4pin_3.2x2.5mm",""